날짜,시가,고가,저가,종가,거래량,등락률
2019-01-02,18000,18000,17805,17805,5040,2.622478386167147
2019-01-03,18040,18245,18040,18170,3359,2.049985959000281
2019-01-04,17895,17895,17740,17810,1076,-1.981287837094111
2019-01-07,18400,18795,18400,18785,798,5.474452554744526
2019-01-08,20000,20000,19430,19730,10864,5.030609528879425
2019-01-09,19735,20000,19735,19975,1330,1.2417638114546377
2019-01-10,20050,20150,20025,20030,3991,0.2753441802252816
2019-01-11,20230,20525,20230,20365,1084,1.672491263105342
2019-01-14,20365,20545,20365,20450,652,0.41738276454701695
2019-01-15,20555,20555,19965,20045,1399,-1.980440097799511
2019-01-16,20555,20585,20465,20470,1806,2.120229483661761
2019-01-17,20460,20460,20335,20375,317,-0.46409379579872984
2019-01-18,20515,20630,20515,20540,176,0.8098159509202454
2019-01-21,20790,20910,20785,20855,981,1.5335929892891917
2019-01-22,20925,20925,20880,20900,365,0.2157755933828818
2019-01-23,20385,20385,20195,20270,1768,-3.014354066985646
2019-01-24,20315,20315,19950,20095,61,-0.8633448445979279
2019-01-25,20155,20230,20040,20040,157,-0.2736999253545658
2019-01-28,20310,20550,20310,20440,289,1.996007984031936
2019-01-29,20485,20485,19825,19925,762,-2.519569471624266
2019-01-30,19925,19985,19875,19875,532,-0.2509410288582183
2019-01-31,20320,20395,20320,20380,182,2.540880503144654
2019-02-01,20635,20820,20620,20740,3225,1.7664376840039255
2019-02-07,20930,21085,20930,20995,2154,1.2295081967213115
2019-02-08,20600,20600,20455,20540,391,-2.1671826625387
2019-02-11,20540,20735,20540,20700,448,0.7789678675754625
2019-02-12,20755,20855,20750,20800,224,0.4830917874396135
2019-02-13,21015,21145,21015,21140,403,1.6346153846153848
2019-02-14,21075,21145,21075,21145,202,0.023651844843897825
2019-02-15,21145,21250,21145,21250,754,0.4965712934499882
2019-02-18,21320,21615,21320,21615,671,1.7176470588235293
2019-02-19,21340,21780,21340,21655,1162,0.18505667360629194
2019-02-20,21435,21455,21285,21455,1326,-0.9235742322789194
2019-02-21,21365,21390,21300,21390,321,-0.3029596830575623
2019-02-22,21110,21110,20975,20975,361,-1.9401589527816736
2019-02-25,21300,21440,21300,21420,291,2.1215733015494638
2019-02-26,22210,22305,22140,22195,1601,3.6181139122315598
2019-02-27,22085,22120,22005,22110,123,-0.38296913719306147
2019-02-28,22150,22500,22150,22500,692,1.7639077340569878
2019-03-04,22625,23025,22625,22995,2957,2.1999999999999997
2019-03-05,23040,23040,22580,22580,3272,-1.8047401609045444
2019-03-06,22580,22645,22570,22645,1009,0.28786536758193093
2019-03-07,22505,22505,21755,21810,3312,-3.6873482004857587
2019-03-08,21810,21810,21750,21750,4875,-0.2751031636863824
2019-03-11,21790,21795,21695,21795,333,0.20689655172413793
2019-03-12,22315,22315,22280,22285,1920,2.2482220692819457
2019-03-13,22520,22600,22520,22575,256,1.3013237603769352
2019-03-14,22960,23110,22960,23090,2471,2.281284606866002
2019-03-15,23090,23090,22770,22940,573,-0.64963187527068
2019-03-18,23065,23065,22955,22975,137,0.15257192676547515
2019-03-19,22975,23000,22975,23000,273,0.1088139281828074
2019-03-20,23100,23100,22840,22950,263,-0.21739130434782608
2019-03-21,22645,22675,22605,22610,729,-1.4814814814814816
2019-03-22,22995,23090,22985,23015,1387,1.7912428129146396
2019-03-25,22210,22235,22180,22210,1937,-3.4977188789919613
2019-03-26,22375,22375,22170,22235,368,0.11256190904997748
2019-03-27,22500,22600,22500,22600,2042,1.6415561052394871
2019-03-28,22260,22260,22110,22200,1123,-1.7699115044247788
2019-03-29,22800,22805,22360,22360,3096,0.7207207207207207
2019-04-01,22530,22800,22530,22800,423,1.9677996422182469
2019-04-02,22830,22870,22750,22870,996,0.30701754385964913
2019-04-03,23050,23150,23050,23100,1220,1.0056843025797988
2019-04-04,23240,23335,23240,23335,770,1.0173160173160172
2019-04-05,23295,23295,23160,23260,292,-0.32140561388472255
2019-04-08,23505,23755,23505,23755,3110,2.128116938950989
2019-04-09,23750,23750,23600,23690,476,-0.27362660492527885
2019-04-10,23300,23300,23190,23220,1366,-1.9839594765723934
2019-04-11,23450,23500,23430,23495,466,1.1843238587424634
2019-04-12,23100,23100,23035,23050,1500,-1.8940200042562245
2019-04-15,22830,22830,22585,22715,2606,-1.4533622559652928
2019-04-16,22500,22560,22470,22555,663,-0.7043803653973145
2019-04-17,22440,22570,22440,22455,326,-0.4433606739082243
2019-04-18,21500,22300,21385,21550,7241,-4.030282787797818
2019-04-19,21580,21580,21385,21400,769,-0.6960556844547563
2019-04-22,21430,21550,21430,21525,292,0.5841121495327103
2019-04-23,21560,21560,21500,21525,1508,0.0
2019-04-24,21955,22290,21955,22290,2101,3.554006968641115
2019-04-25,22030,22030,22015,22030,965,-1.1664423508299686
2019-04-26,22150,22290,22140,22290,263,1.1802088061734
2019-04-29,22400,22555,22400,22555,1689,1.1888739344997756
2019-04-30,22410,22570,22285,22570,741,0.06650410108623366
2019-05-02,22700,22700,21530,21765,7161,-3.5666814355338943
2019-05-03,21955,22065,21885,22010,2409,1.1256604640477832
2019-05-07,22680,22795,22560,22560,6304,2.498864152657883
2019-05-08,22000,22085,22000,22035,888,-2.327127659574468
2019-05-09,22090,22090,21995,22065,648,0.13614703880190604
2019-05-10,22185,22185,22035,22140,120,0.3399048266485384
2019-05-13,22095,22150,22035,22035,1759,-0.47425474254742545
2019-05-14,21100,21295,21100,21295,1267,-3.3582936237803493
2019-05-15,21590,21790,21590,21730,596,2.0427330359239257
2019-05-16,21860,21880,21710,21710,219,-0.09203865623561897
2019-05-17,22075,22145,22075,22140,53,1.9806540764624598
2019-05-20,22000,22000,21940,21940,36,-0.9033423667570009
2019-05-21,21490,21505,21480,21495,1586,-2.0282588878760257
2019-05-22,21910,22145,21910,22145,70,3.0239590602465687
2019-05-23,21970,21970,21795,21930,408,-0.9708737864077669
2019-05-24,21725,21740,21540,21695,431,-1.0715914272685818
2019-05-27,21995,21995,21775,21905,99,0.9679649688868404
2019-05-28,21805,21930,21805,21930,261,0.11412919424788862
2019-05-29,21795,21860,21705,21860,164,-0.31919744642042863
2019-05-30,21600,21600,21560,21575,89,-1.303751143641354
2019-05-31,21500,21500,21490,21490,94,-0.3939745075318656
2019-06-03,21125,21125,20870,20950,1444,-2.5127966496044674
2019-06-04,21025,21225,21025,21090,197,0.6682577565632458
2019-06-05,21600,21800,21530,21700,328,2.892366050260787
2019-06-07,21400,21445,21250,21445,105,-1.1751152073732718
2019-06-10,21840,21900,21740,21900,254,2.1217066915364886
2019-06-11,21725,21725,21550,21640,672,-1.187214611872146
2019-06-12,21390,21425,21390,21420,153,-1.0166358595194085
2019-06-13,21660,21660,21610,21610,290,0.8870214752567693
2019-06-14,21735,21895,21735,21890,311,1.2956964368347987
2019-06-17,21480,21480,21400,21480,2277,-1.8730013704888075
2019-06-18,22215,22475,22215,22440,1876,4.4692737430167595
2019-06-19,22765,22790,22595,22740,906,1.3368983957219251
2019-06-20,22600,22620,22545,22595,2779,-0.6376429199648197
2019-06-21,22325,22540,22325,22410,124,-0.8187652135428192
2019-06-24,22540,22540,22340,22500,1995,0.4016064257028112
2019-06-25,21950,21950,21705,21755,814,-3.3111111111111113
2019-06-26,21755,21865,21755,21830,92,0.344748333716387
2019-06-27,21750,21750,21600,21680,2468,-0.6871278057718736
2019-06-28,22000,22095,22000,22005,391,1.4990774907749078
2019-07-01,22450,22630,22445,22615,469,2.7720972506248582
2019-07-02,22690,22730,22630,22670,6029,0.24320141499005082
2019-07-03,22670,22800,22670,22800,1257,0.5734450816056462
2019-07-04,22830,23045,22830,23045,2863,1.074561403508772
2019-07-05,23050,23050,22980,23045,57,0.0
2019-07-08,22850,22850,22635,22715,760,-1.431980906921241
2019-07-09,22530,22530,22430,22440,471,-1.2106537530266344
2019-07-10,22790,22790,22690,22690,4516,1.1140819964349375
2019-07-11,22860,22860,22490,22700,88,0.044072278536800354
2019-07-12,22490,22495,22480,22485,648,-0.9471365638766519
2019-07-15,22600,22600,22275,22405,1067,-0.355792750722704
2019-07-16,22640,22640,22460,22505,517,0.44632894443204646
2019-07-17,22360,22510,22360,22400,392,-0.46656298600311047
2019-07-18,22355,22480,22325,22480,466,0.35714285714285715
2019-07-19,22700,22750,22700,22700,167,0.9786476868327402
2019-07-22,22495,22495,22410,22485,234,-0.9471365638766519
2019-07-23,22570,22570,22355,22475,77,-0.044474093840338
2019-07-24,22440,22440,22270,22270,524,-0.9121245828698554
2019-07-25,22430,22460,22430,22460,1708,0.8531656937584194
2019-07-26,22205,22230,22180,22230,76,-1.0240427426536063
2019-07-29,22540,22540,22420,22420,42,0.8547008547008548
2019-07-30,22350,22360,22350,22355,153,-0.28991971454058874
2019-07-31,22580,22660,22580,22625,2197,1.2077834936255871
2019-08-01,22690,22690,22500,22500,64,-0.5524861878453038
2019-08-02,22255,22820,22240,22730,1412,1.0222222222222224
2019-08-05,22605,22710,22490,22545,470,-0.8139023317201936
2019-08-06,22120,22120,21720,21760,1529,-3.481925038811266
2019-08-07,22020,22325,22020,22310,1603,2.527573529411765
2019-08-08,22310,22310,22310,22310,133,0.0
2019-08-09,22510,22700,22510,22580,654,1.2102196324518153
2019-08-12,22830,22830,22730,22760,699,0.7971656333038087
2019-08-13,22445,22445,22290,22290,62,-2.0650263620386644
2019-08-14,22370,22485,22370,22410,496,0.5383580080753702
2019-08-16,21760,21765,21680,21700,687,-3.1682284694332887
2019-08-19,22100,22240,22065,22240,420,2.488479262672811
2019-08-20,22360,22370,22360,22370,60,0.5845323741007195
2019-08-21,22220,22220,22065,22100,35,-1.206973625391149
2019-08-22,22180,22395,22170,22375,104,1.244343891402715
2019-08-23,22065,22120,22035,22050,232,-1.452513966480447
2019-08-26,21570,21570,21425,21495,170,-2.517006802721088
2019-08-27,21545,21750,21530,21690,94,0.9071877180739707
2019-08-28,21400,21400,21365,21390,45,-1.3831258644536653
2019-08-29,21490,21700,21490,21700,41,1.4492753623188406
2019-08-30,22285,22285,21700,21935,571,1.0829493087557605
2019-09-02,22115,22115,21535,21720,452,-0.9801686801914749
2019-09-03,21570,21805,21570,21805,47,0.3913443830570903
2019-09-04,21305,21305,21200,21205,1050,-2.751662462737904
2019-09-05,21205,21205,21190,21205,818,0.0
2019-09-06,21495,21495,21270,21435,269,1.084649846734261
2019-09-09,21265,21265,21100,21105,466,-1.5395381385584324
2019-09-10,21145,21170,21135,21170,198,0.3079838900734423
2019-09-11,21525,21650,21525,21630,384,2.172886159659896
2019-09-16,21995,21995,21515,21515,321,-0.53166897827092
2019-09-17,21925,22025,21925,22020,1465,2.3471996281663956
2019-09-18,22100,22100,22005,22005,25,-0.06811989100817438
2019-09-19,22005,22040,21825,21825,55,-0.81799591002045
2019-09-20,21785,21970,21780,21780,56,-0.2061855670103093
2019-09-23,22120,22120,21795,22005,23,1.0330578512396695
2019-09-24,21780,21805,21650,21805,107,-0.9088843444671665
2019-09-25,21335,21345,21275,21275,2564,-2.430635175418482
2019-09-26,21270,21270,21215,21245,605,-0.1410105757931845
2019-09-27,20640,20715,20640,20695,1201,-2.588844433984467
2019-09-30,20555,20585,20480,20480,2123,-1.0388982846098092
2019-10-01,20505,20510,20475,20510,647,0.146484375
2019-10-02,20375,20375,20080,20180,1005,-1.6089712335446125
2019-10-04,20375,20500,20375,20495,96,1.5609514370664024
2019-10-07,20880,20880,20385,20560,377,0.31715052451817516
2019-10-08,20865,20865,20350,20460,294,-0.48638132295719844
2019-10-10,20300,20300,19945,20015,1032,-2.1749755620723366
2019-10-11,20015,20225,20010,20195,651,0.8993255058705971
2019-10-14,20415,20600,20180,20180,210,-0.07427581084426838
2019-10-15,20220,20410,20220,20405,149,1.1149653121902874
2019-10-16,20640,20835,20625,20700,1201,1.4457240872335213
2019-10-17,20700,20700,20610,20620,35,-0.3864734299516908
2019-10-18,20770,20795,20755,20795,731,0.848690591658584
2019-10-21,20440,20640,20440,20640,146,-0.7453714835296946
2019-10-22,20795,20900,20760,20760,1295,0.5813953488372093
2019-10-23,20925,21000,20905,20990,1778,1.1078998073217727
2019-10-24,21230,21230,20775,20845,31,-0.6908051453072892
2019-10-25,20770,20890,20770,20890,207,0.21587910769968818
2019-10-28,21050,21050,20995,21030,767,0.6701771182383915
2019-10-29,21245,21290,21245,21245,1449,1.0223490252020924
2019-10-30,21220,21225,21210,21210,92,-0.16474464579901155
2019-10-31,21310,21310,21045,21215,372,0.023573785950023574
2019-11-01,21215,21215,21045,21210,145,-0.023568230025925053
2019-11-04,21320,21715,21320,21500,1392,1.3672795851013673
2019-11-05,21500,21545,21245,21245,320,-1.186046511627907
2019-11-06,21270,21500,21270,21480,184,1.1061426217933632
2019-11-07,21150,21170,21150,21150,138,-1.536312849162011
2019-11-08,21275,21275,20920,20965,535,-0.8747044917257684
2019-11-11,21435,21605,21435,21605,4010,3.0527068924397804
2019-11-12,21605,21605,21440,21495,37,-0.5091414024531359
2019-11-13,21500,21650,21500,21640,236,0.6745754826703885
2019-11-14,21770,22000,21770,21825,321,0.8548983364140481
2019-11-15,21745,21745,21550,21710,74,-0.5269186712485682
2019-11-18,21450,21980,21450,21945,484,1.0824504836480886
2019-11-19,22120,22120,21890,21890,277,-0.2506265664160401
2019-11-20,22200,22535,22200,22500,3724,2.7866605756052993
2019-11-21,22590,22740,22590,22690,1312,0.8444444444444443
2019-11-22,22695,22940,22690,22910,186,0.9695901278096077
2019-11-25,22850,22850,22790,22795,386,-0.501964207769533
2019-11-26,23600,23740,23600,23725,2923,4.079842070629524
2019-11-27,23800,23875,23800,23865,367,0.5900948366701791
2019-11-28,24025,24445,24025,24195,1674,1.3827781269641735
2019-11-29,24205,24405,24205,24300,213,0.4339739615623063
2019-12-02,24110,24340,24110,24315,2063,0.06172839506172839
2019-12-03,24130,24130,24015,24065,1295,-1.0281719103434095
2019-12-04,24260,24680,24260,24680,1395,2.555578641180137
2019-12-05,24705,25040,24705,25000,1271,1.2965964343598055
2019-12-06,24150,24815,24150,24700,1490,-1.2
2019-12-09,24470,24890,24470,24850,116,0.6072874493927125
2019-12-10,24850,24850,24750,24750,91,-0.4024144869215292
2019-12-11,24960,25300,24960,25295,956,2.202020202020202
2019-12-12,25190,25190,24645,24815,1394,-1.8976082229689661
2019-12-13,24960,24980,24300,24870,350,0.2216401370139029
2019-12-16,24855,24855,24610,24785,407,-0.3417772416566144
2019-12-17,24700,25005,24700,24715,779,-0.2824288884405891
2019-12-18,24795,24795,24705,24760,265,0.1820756625531054
2019-12-19,25000,25000,24985,24985,65,0.908723747980614
2019-12-20,24955,24955,24900,24900,83,-0.3402041224734841
2019-12-23,24425,25025,24425,24920,782,0.08032128514056225
2019-12-24,25035,25180,25035,25150,589,0.9229534510433388
2019-12-26,24865,25225,24865,25180,591,0.11928429423459246
2019-12-27,25380,25380,25110,25110,506,-0.2779984114376489
2019-12-30,25110,25380,24550,24685,505,-1.692552767821585
2020-01-02,24480,24545,24105,24425,474,-1.0532712173384646
2020-01-03,24635,24635,24210,24255,472,-0.6960081883316274
2020-01-06,24255,24255,23830,23985,635,-1.1131725417439702
2020-01-07,24000,24195,24000,24085,523,0.4169272461955389
2020-01-08,24250,24500,24185,24230,444,0.6020344612829562
2020-01-09,24230,24625,24230,24565,712,1.382583574081717
2020-01-10,24565,24690,24500,24660,605,0.3867290860981071
2020-01-13,24255,24385,24255,24385,196,-1.1151662611516626
2020-01-14,23610,24085,23610,23700,3897,-2.8091039573508305
2020-01-15,24340,24425,24235,24345,3926,2.721518987341772
2020-01-16,24600,24600,24515,24570,541,0.9242144177449169
2020-01-17,24675,24985,24675,24985,388,1.6890516890516891
2020-01-20,25050,25075,24560,24735,423,-1.0006003602161295
2020-01-21,24475,24885,24475,24790,175,0.22235698403072568
2020-01-22,24575,24575,24475,24515,744,-1.1093182734973779
2020-01-23,24150,24480,24150,24370,322,-0.5914746073832348
2020-01-28,23775,23775,23315,23580,510,-3.2416906032006567
2020-01-29,23810,24050,23795,23820,1060,1.0178117048346056
2020-01-30,23885,24135,23885,24135,222,1.322418136020151
2020-01-31,23685,23910,23685,23910,110,-0.9322560596643878
2020-02-03,23905,23995,23905,23965,169,0.2300292764533668
2020-02-04,24535,24535,24010,24070,568,0.4381389526392656
2020-02-05,24560,24660,24545,24650,1605,2.4096385542168677
2020-02-06,25200,25230,25095,25145,931,2.0081135902636915
2020-02-07,25195,25300,25195,25300,457,0.6164247365281368
2020-02-10,25280,25280,25025,25100,555,-0.7905138339920948
2020-02-11,25300,25555,25300,25450,1517,1.394422310756972
2020-02-12,25760,25760,25270,25370,661,-0.3143418467583497
2020-02-13,25560,25750,25560,25715,1335,1.3598738667717778
2020-02-14,25645,25645,25275,25505,733,-0.816643982111608
2020-02-17,25480,25490,25300,25300,152,-0.8037639678494413
2020-02-18,25295,25465,25295,25425,905,0.4940711462450593
2020-02-19,25820,25840,25575,25820,859,1.5535889872173059
2020-02-20,25820,26210,25820,25980,1462,0.6196746707978312
2020-02-21,25980,26195,25945,26020,1182,0.15396458814472672
2020-02-24,26020,26290,25765,26035,2196,0.05764796310530361
2020-02-25,25300,25345,25015,25280,3874,-2.899942385250624
2020-02-26,24575,24770,24310,24715,3488,-2.23496835443038
2020-02-27,24225,24790,24225,24790,650,0.30345943758850896
2020-02-28,24070,24070,23420,23515,363,-5.143202904396934
2020-03-02,23645,23895,23635,23690,865,0.744205826068467
2020-03-03,24800,24800,24305,24395,999,2.97593921485859
2020-03-04,23800,23890,23800,23890,1872,-2.070096331215413
2020-03-05,24480,24950,24480,24795,1782,3.788195897865215
2020-03-06,24545,24585,24230,24450,1353,-1.3914095583787054
2020-03-09,24450,24450,23000,23255,1408,-4.887525562372188
2020-03-10,23255,23255,21500,22365,5399,-3.827133949688239
2020-03-11,22365,22865,22220,22530,5158,0.7377598926894702
2020-03-12,22880,22880,21100,21265,1853,-5.614735907678651
2020-03-13,19750,19750,19210,19330,3946,-9.09945920526687
2020-03-16,19405,21050,19405,20605,2324,6.595964821520951
2020-03-17,18950,21100,18950,20135,1581,-2.2809997573404512
2020-03-18,20135,20525,19000,19395,1202,-3.6751924509560467
2020-03-19,19200,20405,18750,20370,1910,5.02706883217324
2020-03-20,18940,21100,18940,20945,1161,2.8227785959744724
2020-03-23,20835,20945,18870,20265,702,-3.246598233468608
2020-03-24,20175,20280,19850,20150,1577,-0.5674808783617074
2020-03-25,24745,24745,20150,20895,2158,3.6972704714640194
2020-03-26,21925,21925,20120,20920,1230,0.11964584828906438
2020-03-27,20985,22245,20925,22145,3484,5.855640535372849
2020-03-30,23270,23270,19415,21255,3380,-4.0189659065251755
2020-03-31,21265,21805,21245,21245,1441,-0.047047753469771816
2020-04-01,21650,21650,21000,21005,1740,-1.129677571193222
2020-04-02,20005,20995,20005,20640,1445,-1.7376815044037135
2020-04-03,20500,20900,20000,20900,1458,1.2596899224806202
2020-04-06,20995,21380,20915,21275,3457,1.7942583732057416
2020-04-07,21965,22780,21965,21980,3283,3.313748531139835
2020-04-08,22505,22505,21600,21995,1395,0.06824385805277526
2020-04-09,22000,22400,22000,22400,1434,1.8413275744487385
2020-04-10,23445,23445,22395,22985,3495,2.611607142857143
2020-04-13,23330,23330,22400,22400,1425,-2.5451381335653687
2020-04-14,22445,22800,22445,22740,878,1.5178571428571428
2020-04-16,22740,22890,22320,22630,778,-0.4837291116974494
2020-04-17,23000,24230,22980,24215,4202,7.003977021652672
2020-04-20,24505,25430,24505,25430,2307,5.017551104687177
2020-04-21,25430,26170,25045,25705,2736,1.081399921352733
2020-04-22,24715,25395,24715,24905,3020,-3.1122349737405175
2020-04-23,25000,25730,25000,25485,1430,2.328849628588637
2020-04-24,25500,25500,25200,25200,887,-1.1183048852266038
2020-04-27,25700,26600,25245,26325,1630,4.464285714285714
2020-04-28,26815,26900,26430,26900,1594,2.184235517568851
2020-04-29,26670,26670,26280,26440,1638,-1.7100371747211895
2020-05-04,26440,26540,24600,25220,4332,-4.614220877458396
2020-05-06,25705,26500,25705,26145,987,3.667724028548771
2020-05-07,26150,26425,25985,26225,2588,0.30598584815452284
2020-05-08,26690,26690,26200,26200,1353,-0.09532888465204957
2020-05-11,26205,26650,26205,26495,1258,1.1259541984732824
2020-05-12,26900,27950,26900,27845,9350,5.095301000188715
2020-05-13,27840,27970,27240,27915,1447,0.2513916322499551
2020-05-14,27935,28020,27100,27175,3757,-2.6509045316138278
2020-05-15,27810,27810,27115,27250,1645,0.27598896044158233
2020-05-18,27270,27950,27270,27900,1804,2.385321100917431
2020-05-19,28500,28990,28500,28965,6052,3.8172043010752685
2020-05-20,27960,28010,27305,27780,10898,-4.091144484722942
2020-05-21,27830,28450,27830,28285,3044,1.8178545716342693
2020-05-22,29200,29200,27860,28245,2053,-0.14141771256849922
2020-05-25,28600,28650,27850,28400,1761,0.5487696937511064
2020-05-26,28400,28635,28400,28630,2028,0.8098591549295774
2020-05-27,28610,28610,27930,28100,1661,-1.8512050296891371
2020-05-28,28405,28480,27905,28280,1722,0.6405693950177936
2020-05-29,27820,28240,27820,28110,2208,-0.6011315417256011
2020-06-01,28600,28600,28050,28210,1369,0.35574528637495556
2020-06-02,28640,28640,27970,28075,2601,-0.47855370436015604
2020-06-03,28105,28135,27865,27925,2750,-0.5342831700801425
2020-06-04,27200,27885,27200,27515,3161,-1.468218442256043
2020-06-05,27180,27915,27180,27420,1257,-0.3452662184263129
2020-06-08,27640,27900,26700,27465,4822,0.16411378555798686
2020-06-09,27110,27970,27110,27875,2114,1.4928090296741308
2020-06-10,28200,28200,26700,27225,2345,-2.3318385650224216
2020-06-11,27225,27230,26550,26550,4206,-2.479338842975207
2020-06-12,23895,26550,23215,26380,4969,-0.64030131826742
2020-06-15,27400,27400,25900,26300,1849,-0.3032600454890068
2020-06-16,26300,27140,26300,27060,2127,2.8897338403041823
2020-06-17,27170,27365,27040,27365,3508,1.1271249076127123
2020-06-18,27360,27400,27015,27350,799,-0.05481454412570802
2020-06-19,27100,27650,27100,27635,3164,1.0420475319926874
2020-06-22,27770,29100,27770,28445,3398,2.9310656775827755
2020-06-23,29050,29300,28530,29165,5343,2.5312005624890137
2020-06-24,28930,30130,28930,29890,1526,2.485856334647694
2020-06-25,28800,29885,28800,29740,2012,-0.5018400802944128
2020-06-26,29850,30000,29745,29890,1403,0.5043712172158709
2020-06-29,29885,29885,28575,29330,3501,-1.873536299765808
2020-06-30,29900,29900,28845,29195,1174,-0.4602795772246846
2020-07-01,29840,29840,29015,29700,859,1.7297482445624253
2020-07-02,30235,30235,29700,29965,1497,0.8922558922558922
2020-07-03,30005,30500,30005,30500,1360,1.7854163190388788
2020-07-06,30665,30665,29515,30305,2922,-0.6393442622950819
2020-07-07,30305,30775,29705,30500,2437,0.6434581752186108
2020-07-08,30805,30805,29985,30300,706,-0.6557377049180327
2020-07-09,30410,30955,30405,30460,1427,0.528052805280528
2020-07-10,31145,31145,30415,30560,2008,0.3282994090610637
2020-07-13,30560,30820,30500,30500,1057,-0.1963350785340314
2020-07-14,30480,30540,30150,30415,1108,-0.27868852459016397
2020-07-15,30535,31000,30530,31000,1161,1.923393062633569
2020-07-16,31540,31560,31075,31090,1233,0.2903225806451613
2020-07-17,31735,31735,30700,31030,867,-0.1929880990672242
2020-07-20,31700,32370,31345,31350,1545,1.03126007089913
2020-07-21,31400,31790,31350,31710,1184,1.1483253588516746
2020-07-22,31665,31700,30995,31025,3914,-2.1602018290760014
2020-07-23,30965,31080,30965,31035,3084,0.03223207091055601
2020-07-24,31035,31140,29280,29660,6232,-4.430481714193652
2020-07-27,29665,30030,28800,29395,3499,-0.8934592043155766
2020-07-28,29890,30295,29850,30215,1090,2.7895900663378126
2020-07-29,30215,30215,29290,29535,2661,-2.250537812344862
2020-07-30,29540,29750,29535,29745,857,0.7110208227526663
2020-07-31,29745,29755,29365,29435,2598,-1.0421919650361406
2020-08-03,29410,29500,28605,28815,4868,-2.106335994564294
2020-08-04,28850,29450,28850,29350,2021,1.8566718722887385
2020-08-05,29345,29700,29015,29560,2133,0.7155025553662692
2020-08-06,29560,29900,28495,29500,3740,-0.20297699594046006
2020-08-07,29500,29800,29500,29735,1917,0.7966101694915253
2020-08-10,29995,30000,29715,29715,1569,-0.06726080376660501
2020-08-11,29875,29875,29445,29595,858,-0.40383644623927306
2020-08-12,29205,29205,28420,28500,3679,-3.6999493157627974
2020-08-13,28500,28505,28450,28450,2384,-0.17543859649122806
2020-08-14,29315,29315,28480,28650,1630,0.7029876977152899
2020-08-18,28795,29150,28795,29050,5979,1.3961605584642234
2020-08-19,29220,29220,29030,29030,409,-0.06884681583476765
2020-08-20,29030,29030,28715,28855,2427,-0.6028246641405443
2020-08-21,28860,28955,28715,28805,1577,-0.17328019407381737
2020-08-24,29090,29090,28730,28975,1280,0.5901753167852803
2020-08-25,28975,28975,28375,28395,2750,-2.001725625539258
2020-08-26,28980,28980,28400,28685,1280,1.0213065680577567
2020-08-27,28120,29165,28050,28285,2810,-1.3944570332926616
2020-08-28,28290,28340,28220,28260,1139,-0.088386070355312
2020-08-31,28170,28350,28005,28195,1456,-0.23000707714083513
2020-09-01,28700,28850,28700,28820,1785,2.2167050895548854
2020-09-02,29275,29275,28200,28375,2956,-1.5440666204024982
2020-09-03,28800,28800,28550,28560,937,0.6519823788546255
2020-09-04,28100,28100,27890,28015,1037,-1.908263305322129
2020-09-07,27890,27900,27445,27455,1367,-1.9989291451008389
2020-09-08,27450,27525,27265,27510,603,0.20032780914223275
2020-09-09,27170,27490,27000,27000,821,-1.8538713195201746
2020-09-10,27025,28280,27025,27715,1964,2.648148148148148
2020-09-11,27715,27715,26915,27210,915,-1.8221179866498287
2020-09-14,27110,27295,27110,27235,383,0.09187798603454612
2020-09-15,28205,28935,28205,28620,6391,5.085368092527997
2020-09-16,28900,29490,28770,28785,5285,0.5765199161425576
2020-09-17,29150,29445,28800,29395,2768,2.1191592843494877
2020-09-18,29395,29425,28965,29110,2316,-0.9695526450076544
2020-09-21,29325,29515,29320,29345,778,0.8072827207145311
2020-09-22,28700,28700,28490,28570,575,-2.6409950587834383
2020-09-23,28555,28670,28505,28670,465,0.35001750087504374
2020-09-24,28370,28370,27670,27905,431,-2.66829438437391
2020-09-25,27780,27850,27780,27825,180,-0.2866869736606343
2020-09-28,27865,28540,27865,28500,1131,2.4258760107816713
2020-09-29,28285,28910,28220,28410,566,-0.3157894736842105
2020-10-05,28265,28315,28250,28295,317,-0.40478704681450195
2020-10-06,29135,29300,29130,29285,4196,3.498851387170878
2020-10-07,29285,29295,28965,29130,494,-0.5292812019805362
2020-10-08,29415,29810,29415,29810,1614,2.334363199450738
2020-10-12,29900,30310,29820,30070,1771,0.872190540087219
2020-10-13,30070,30265,30035,30060,750,-0.03325573661456601
2020-10-14,30440,30495,30245,30360,1313,0.998003992015968
2020-10-15,30075,30075,29675,29680,799,-2.2397891963109355
2020-10-16,29815,30200,29815,29895,2112,0.7243935309973045
2020-10-19,30175,30175,29925,30000,1102,0.35122930255895635
2020-10-20,29400,29490,29310,29485,717,-1.7166666666666668
2020-10-21,29160,29160,28910,28950,706,-1.814481939969476
2020-10-22,28380,28380,28280,28295,472,-2.262521588946459
2020-10-23,28920,29155,28920,28995,862,2.473935324262237
2020-10-26,29310,29750,28835,29010,471,0.05173305742369374
2020-10-27,28430,28740,28430,28635,601,-1.2926577042399172
2020-10-28,28860,29095,28810,29055,501,1.466736511262441
2020-10-29,28795,28795,28300,28310,735,-2.564102564102564
2020-10-30,28370,28575,28295,28380,533,0.24726245143058992
2020-11-02,27980,27980,27845,27960,404,-1.4799154334038054
2020-11-03,28500,28500,27795,28080,503,0.4291845493562232
2020-11-04,28420,28980,28420,28910,976,2.955840455840456
2020-11-05,29810,30270,29810,30045,3482,3.925977170529229
